"","gun_name","gun_archetype","source","element","gun_rof","rarity","weapon_type"
"32","Trust","Precision","Gambit","Solar",180,"Legendary","hand_cannon"
"33","IKELOS_HC_V1.0.1 ","Precision","Dungeon","Void",180,"Legendary","hand_cannon"
"34","Nature of the Beast ","Precision","World","Arc",180,"Legendary","hand_cannon"
"35","Erianas Vow","Special Ammo","Season Pass","Solar",90,"Exotic","hand_cannon"
"36","Lumina","Adaptive","Quest","Kinetic",140,"Exotic","hand_cannon"
"37","Sunshot","Lightweight","World","Solar",150,"Exotic","hand_cannon"
"38","Hawkmoon","Adaptive","Quest","Kinetic",140,"Exotic","hand_cannon"
"39","Thorn","Adaptive","Quest","Kinetic",140,"Exotic","hand_cannon"
"40","Malfeasance","Precision","Quest","Kinetic",180,"Exotic","hand_cannon"
"41","Ace of Spades","Adaptive","Quest","Kinetic",140,"Exotic","hand_cannon"
"42","Sturm","Aggressive","Quest","Kinetic",120,"Exotic","hand_cannon"
"43","The Last Word","Full Auto","Quest","Kinetic",225,"Exotic","hand_cannon"
"44","Crimson","Burst","World","Kinetic",386,"Exotic","hand_cannon"
"45","Eystein-D","High-Impact","Gunsmith","Kinetic",340,"Legendary","pulse_rifle"
"46","Premonition","High-Impact","Moon Essence","Void",340,"Legendary","pulse_rifle"
"47","Redrix's Broadsword","High-Impact","Crucible","Kinetic",340,"Legendary","pulse_rifle"
"48","The Messenger","High-Impact","Trials","Kinetic",340,"Legendary","pulse_rifle"
"49","Stars in Shadow","High-Impact","Crucible","Solar",340,"Legendary","pulse_rifle"
"50","Redrix's Claymore","High-Impact","Crucible","Kinetic",340,"Legendary","pulse_rifle"
"51","Cold Denial","High-Impact","Umbral","Kinetic",340,"Legendary","pulse_rifle"
"52","Sacred Provenance","Aggressive","Raid","Kinetic",450,"Legendary","pulse_rifle"
"53","Go Figure","Aggressive","World","Kinetic",450,"Legendary","pulse_rifle"
"54","Blast Furnace","Aggressive","BA Forge","Kinetic",450,"Legendary","pulse_rifle"
"55","Right Side of Wrong","Aggressive","Tangled Shore","Solar",450,"Legendary","pulse_rifle"
"56","Adhortative","Adaptive","Vex Offensive","Solar",390,"Legendary","pulse_rifle"
"57","Bygones","Adaptive","Gambit","Kinetic",390,"Legendary","pulse_rifle"
"58","The Third Axiom","Adaptive","Strikes","Arc",390,"Legendary","pulse_rifle"
"59","Hailing Confusion","Adaptive","Europa","Kinetic",390,"Legendary","pulse_rifle"
"60","Jian 7 Rifle","Adaptive","World","Arc",390,"Legendary","pulse_rifle"
"61","Last Perdition","Adaptive","Crucible","Void",390,"Legendary","pulse_rifle"
"62","Chattering Bone","Lightweight","Raid","Kinetic",450,"Legendary","pulse_rifle"
"63","Nightshade","Lightweight","Strikes","Kinetic",450,"Legendary","pulse_rifle"
"64","Infinite Paths 8","Lightweight","Obelisk","Arc",450,"Legendary","pulse_rifle"
"65","Outlast","Rapid-Fire","Reckoning","Solar",540,"Legendary","pulse_rifle"
"66","Gridskipper","Rapid-Fire","Override","Void",540,"Legendary","pulse_rifle"
"67","Time Worn Spire","Rapid-Fire","Iron Banner","Kinetic",540,"Legendary","pulse_rifle"
"68","Claws of the Wolf","Rapid-Fire","Iron Banner","Void",540,"Legendary","pulse_rifle"
"69","Horror's Least","Rapid-Fire","Strikes","Arc",540,"Legendary","pulse_rifle"
"70","Bad Juju","Lightweight","Quest","Kinetic",450,"Exotic","pulse_rifle"
"71","Outbreak Perfected","Lightweight","Quest","Kinetic",450,"Exotic","pulse_rifle"
"72","No Time to Explain","High-Impact","Quest","Kinetic",340,"Exotic","pulse_rifle"
"73","Graviton Lance","Two-Shot","World","Void",257,"Exotic","pulse_rifle"
"74","Vigilance Wing","Rapid-Fire","World","Kinetic",530,"Exotic","pulse_rifle"
"75","Halfdan-D ","High Impact","Gunsmith","Kinetic",360,"Legendary","auto_rifle"
"76","Gahlran's Right Hand ","High Impact","CoS Raid","Kinetic",360,"Legendary","auto_rifle"
"77","Pluperfect ","High Impact","Season Pass","Kinetic",360,"Legendary","auto_rifle"
"78","Age-Old Bond ","High Impact","Last Wish","Void",360,"Legendary","auto_rifle"
"79","False Promises ","High Impact","Umbral Engram","Kinetic",360,"Legendary","auto_rifle"
"80","BrayTech Werewolf ","Precision","FotL","Kinetic",450,"Legendary","auto_rifle"
"81","Tigerspite ","Precision","Dreaming City","Kinetic",450,"Legendary","auto_rifle"
"82","The Number ","Precision","World","Arc",450,"Legendary","auto_rifle"
"83","Shadow Price ","Precision","Strikes","Arc",450,"Legendary","auto_rifle"
"84","Hazard of the Cast ","Precision","Gambit","Kinetic",450,"Legendary","auto_rifle"
"85","Breakneck ","Precision","Gambit Pinnacle","Kinetic",450,"Legendary","auto_rifle"
"86","Horror Story ","Precision","FotL","Kinetic",450,"Legendary","auto_rifle"
"87","Uriel's Gift ","Precision","World","Arc",450,"Legendary","auto_rifle"
"88","Sevanth Seraph Carbine ","Precision","Seraph Bounty","Kinetic",450,"Legendary","auto_rifle"
"89","The Summoner ","Adaptive","Trials","Solar",600,"Legendary","auto_rifle"
"90","Arc Logic ","Adaptive","Moon Essence","Arc",600,"Legendary","auto_rifle"
"91","Gnawing Hunger ","Adaptive","Reckoning","Void",600,"Legendary","auto_rifle"
"92","Ether Doctor ","Adaptive","Tangled Shore","Kinetic",600,"Legendary","auto_rifle"
"93","The Forward Path ","Adaptive","Iron Banner","Kinetic",600,"Legendary","auto_rifle"
"94","Steelfeather Repeater ","Rapid Fire","Sundial","Kinetic",720,"Legendary","auto_rifle"
"95","Chroma Rush ","Rapid Fire","Override","Kinetic",720,"Legendary","auto_rifle"
"96","Artic Haze ","Rapid Fire","Europa","Solar",720,"Legendary","auto_rifle"
"97","Reckless Oracle ","Rapid Fire","GoS Raid","Void",720,"Legendary","auto_rifle"
"98","Misfit ","Rapid Fire","World","Arc",720,"Legendary","auto_rifle"
"99","Valakadyn ","Rapid Fire","Gunsmith","Solar",720,"Legendary","auto_rifle"
"100","Vex Mythoclast ","High Impact","Raid","Solar",360,"Exotic","auto_rifle"
"101","Tommy's Matchbook","Rapid Fire","World","Solar",720,"Exotic","auto_rifle"
"102","Monte Carlo","Adaptive","World","Kinetic",600,"Exotic","auto_rifle"
"103","Cerebus+1","Multi-Barrel","World","Kinetic",360,"Exotic","auto_rifle"
"104","Hard Light","Adaptive","World","ALL",600,"Exotic","auto_rifle"
"105","SUROS Regime","Exotic","World","Kinetic",600,"Exotic","auto_rifle"
"106","Sweet Business","Variable RoF","World","Kinetic",900,"Exotic","auto_rifle"
"107","Does Not Compute","High-Impact","Crucible","Kinetic",150,"Legendary","scout_rifle"
"108","Imperative","High-Impact","Vex Offensive","Kinetic",150,"Legendary","scout_rifle"
"109","Wrong Side of Right","High-Impact","Tangled Shore","Kinetic",150,"Legendary","scout_rifle"
"110","The Guiding Sight","High-Impact","BL Iron Banner","Kinetic",150,"Legendary","scout_rifle"
"111","Talons of the Eagle","High-Impact","Iron Banner","Kinetic",150,"Legendary","scout_rifle"
"112","Transfiguration","High-Impact","Last Wish Raid","Kinetic",150,"Legendary","scout_rifle"
"113","Calusea Noblesse","High-Impact","CoS Raid","Void",150,"Legendary","scout_rifle"
"114","The Cut and Run","High-Impact","World","Arc",150,"Legendary","scout_rifle"
"115","The Scholar","High-Impact","Trials","Kinetic",150,"Legendary","scout_rifle"
"116","Oxygen SR3","Precision","Vanguard Pinnacle","Solar",180,"Legendary","scout_rifle"
"117","Hung Jury","Precision","Nightfalls","Kinetic",180,"Legendary","scout_rifle"
"118","Vision of Confluence","Precision","Vault of Glass","Solar",180,"Legendary","scout_rifle"
"119","No Feelings","Precision","Scourge of the Past","Arc",180,"Legendary","scout_rifle"
"120","Royal Chase","Precision","Season Pass","Void",180,"Legendary","scout_rifle"
"121","Distant Relation","Precision","Gambit","Solar",180,"Legendary","scout_rifle"
"122","Nameless Midnight","Precision","Vanguard","Kinetic",180,"Legendary","scout_rifle"
"123","Patron of Lost Causes","Lightweight","Sundial","Kinetic",200,"Legendary","scout_rifle"
"124","Pleiades Corrector","Lightweight","World","Solar",200,"Legendary","scout_rifle"
"125","Eternal Blazon","Lightweight","Strikes","Arc",200,"Legendary","scout_rifle"
"126","Night Watch","Lightweight","Reckoning","Kinetic",200,"Legendary","scout_rifle"
"127","Vouchsafe","Lightweight","Dreaming City","Void",200,"Legendary","scout_rifle"
"128","Randy's Throwing Knife","Rapid Fire","Crucible Pinnacle","Kinetic",257,"Legendary","scout_rifle"
"129","Trustee","Rapid Fire","DSC Raid","Solar",257,"Legendary","scout_rifle"
"130","Black Scorpion-4sr","Rapid Fire","Gunsmith","Arc",257,"Legendary","scout_rifle"
"131","Symmetry","Rapid Fire","Season Pass","Arc",257,"Exotic","scout_rifle"
"132","Polaris Lance","High-Impact","Quest","Solar",150,"Exotic","scout_rifle"
"133","Dead Man's Tale","Lever-Action","Quest","Kinetic",120,"Exotic","scout_rifle"
"134","The Jade Rabbit","High-Impact","World","Kinetic",150,"Exotic","scout_rifle"
"135","MIDA Multi-Tool","Lightweight","World","Kinetic",200,"Exotic","scout_rifle"
"136","Skyburner's Oath","Slug Rifle","World","Solar",200,"Exotic","scout_rifle"
"137","Antiope-D","Precision","Gunsmith","Kinetic",600,"Legendary","smg"
"138","Bad Reputation","Precision","World","Solar",600,"Legendary","smg"
"139","Shayura's Wrath","Precision","Trials","Void",600,"Legendary","smg"
"140","Friction Fire","Precision","Quest","Kinetic",600,"Legendary","smg"
"141","Every Waking Moment","Precision","Moon Essence","Void",600,"Legendary","smg"
"142","Seventh Seraph VY-7","Precision","Seraph Bounty","Arc",600,"Legendary","smg"
"143","Cold Front","Aggressive","The Dawning","Kinetic",720,"Legendary","smg"
"144","Borrowed Time","Aggressive","Gambit","Solar",720,"Legendary","smg"
"145","Extraordinary Rendition","Aggressive","Battlegrounds","Kinetic",720,"Legendary","smg"
"146","IKELOS_SMG_v1.0.1","Aggressive","Contact Event","Arc",720,"Legendary","smg"
"147","Hard Truths","Aggressive","Crucible","Kinetic",720,"Legendary","smg"
"148","Exit Strategy","Adaptive","Gambit Pinnacle S9","Kinetic",900,"Legendary","smg"
"149","Bug-Out Bag","Adaptive","Reckoning","Solar",900,"Legendary","smg"
"150","Trackless Waste","Adaptive","Tangled Shore","Kinetic",900,"Legendary","smg"
"151","Subjunctive","Lightweight","Vex Offensive","Arc",900,"Legendary","smg"
"152","CALUS Mini-Tool","Lightweight","Menagerie","Solar",900,"Legendary","smg"
"153","The Recluse","Lightweight","Crucible Pinnacle S6","Void",900,"Legendary","smg"
"154","Stochastic Variable","Lightweight","World","Arc",900,"Legendary","smg"
"155","Pillager","Lightweight","Gambit","Kinetic",900,"Legendary","smg"
"156","Multimach CCX","Lightweight","Iron Banner","Kinetic",900,"Legendary","smg"
"157","Breath of the Dragon","Lightweight","Iron Banner","Arc",900,"Legendary","smg"
"158","Escape Velocity","Lightweight","World","Kinetic",900,"Legendary","smg"
"159","Death Adder","Lightweight","World Engrams","Solar",900,"Legendary","smg"
"160","MIDA Mini-Tool","Lightweight","Gunsmith","Solar",900,"Legendary","smg"
"161","Riskrunner","Adaptive","Quest","Arc",900,"Exotic","smg"
"162","Tarrabah","Aggressive","Crown of Sorrow Raid","Solar",720,"Exotic","smg"
"163","The Huckleberry","Aggressive","World","Kinetic",720,"Exotic","smg"
"164","Enigma's Draw","Precision","World","Kinetic",257,"Legendary","sidearm"
"165","Lonesome","Precision","Reckoning","Kinetic",257,"Legendary","sidearm"
"166","Vestian Dynasty","Precision","World","Arc",257,"Legendary","sidearm"
"167","Breachlight","Aggressive Burst","Sundial","Kinetic",325,"Legendary","sidearm"
"168","Brass Attacks","Aggressive Burst","Season 13 Pass","Void",325,"Legendary","sidearm"
"169","Smuggler's Word","Aggressive Burst","World","Kinetic",325,"Legendary","sidearm"
"170","Death by Scorn","Aggressive Burst","Tangled Shore","Void",325,"Legendary","sidearm"
"171","Buzzard","Adaptive","Vanguard Pinnacle","Kinetic",300,"Legendary","sidearm"
"172","Translation Theory","Adaptive","Dreaming City","Solar",300,"Legendary","sidearm"
"173","The Keening","Adaptive","Crucible","Arc",300,"Legendary","sidearm"
"174","Drang (Baroque)","Adaptive","Menagerie","Solar",300,"Legendary","sidearm"
"175","Drang","Adaptive","Gunsmith","Solar",300,"Legendary","sidearm"
"176","Seventh Seraph SI-2","Lightweight","Gunsmith","Void",360,"Legendary","sidearm"
"177","Farewell","Lightweight","Override","Kinetic",360,"Legendary","sidearm"
"178","Anonymous Autumn","Lightweight","Crucible","Solar",360,"Legendary","sidearm"
"179","Last Hope","Omolon Adaptive","World","Arc",491,"Legendary","sidearm"
"180","High Albedo","Adaptive","Europa","Kinetic",491,"Legendary","sidearm"
"181","The Vision","Omolon Adaptive","World","Arc",491,"Legendary","sidearm"
"182","The Last Dance","Omolon Adaptive","Vanguard","Arc",491,"Legendary","sidearm"
"183","The Fool's Remedy","SUROS Rapid-Fire","Iron Banner","Solar",450,"Legendary","sidearm"
"184","Dead Man Walking","SUROS Rapid-Fire","BA Forges","Solar",450,"Legendary","sidearm"
"185","Traveler's Chosen","Adaptive","Quest","Kinetic",300,"Exotic","sidearm"
"186","Cryosthesia 77k","Precision","Season 14 Pass","Stasis",257,"Exotic","sidearm"
"187","Devil's Ruin","Adaptive","Quest","Solar",300,"Exotic","sidearm"
"188","Rat King","Adaptive","Quest","Kinetic",300,"Exotic","sidearm"
"189","No Turning Back","Precision","World","Kinetic",667,"Legendary","bow"
"190","Hush","Precision","Gambit Pinnacle S7","Solar",667,"Legendary","bow"
"191","Biting Winds","Precision","Europa","Kinetic",667,"Legendary","bow"
"192","Accrued Redemption","Precision","GoS Raid","Kinetic",667,"Legendary","bow"
"193","Subtle Calamity","Precision","World","Void",667,"Legendary","bow"
"194","Point of the Stag","Precision","Iron Banner","Arc",667,"Legendary","bow"
"195","Whispering Slab","Lightweight","Umbral Engram","Kinetic",600,"Legendary","bow"
"196","The Vow","Lightweight","Crimson Days","Solar",600,"Legendary","bow"
"197","Imperial Needle","Lightweight","Battlegrounds","Void",600,"Legendary","bow"
"198","The Spiteful Fang","Lightweight","BA Forge","Kinetic",600,"Legendary","bow"
"199","Tyranny of Heaven","Lightweight","Last Wish","Solar",600,"Legendary","bow"
"200","Arsenic Bite-4b","Lightweight","World","Arc",600,"Legendary","bow"
"201","Trinity Ghoul","Exotic","World","Arc",767,"Exotic","bow"
"202","Le Monarque","Exotic","Forge","Void",667,"Exotic","bow"
"203","Ticuu's Divination","Exotic","Season 12 Pass","Solar",600,"Exotic","bow"
"204","Wish Ender","Exotic","Quest","Kinetic",800,"Exotic","bow"
"205","Leviathan's Breath","Heavy","Quest","Void",1328,"Exotic","bow"
"206","The Wizened Rebuke","High-Impact","Iron Banner","Arc",867,"Legendary","fusion_rifle"
"207","Erentil FR4","High-Impact","Gunsmith","Void",867,"Legendary","fusion_rifle"
"208","Loaded Question","High-Impact","Vanguard Pinnacle","Arc",867,"Legendary","fusion_rifle"
"209","Glacioclasm","High-Impact","The Dawning","Void",867,"Legendary","fusion_rifle"
"210","Gallant Charge","High-Impact","Sundial","Solar",867,"Legendary","fusion_rifle"
"211","Elatha FR4","High-Impact","World","Solar",867,"Legendary","fusion_rifle"
"212","Exile's Curse","High-Impact","Trials","Arc",867,"Legendary","fusion_rifle"
"213","Hollow Worlds","Precision","Umbral Engram","Arc",733,"Legendary","fusion_rifle"
"214","The Epicurean","Precision","Menagerie","Void",733,"Legendary","fusion_rifle"
"215","PLUG ONE.1","Precision","Nightfall","Arc",733,"Legendary","fusion_rifle"
"216","Tempered Dynamo","Precision","Scourge of the Past","Arc",733,"Legendary","fusion_rifle"
"217","Main Ingredient","Precision","Vangaurd","Arc",733,"Legendary","fusion_rifle"
"218","Coriolis Force","Aggressive","Europa","Void",667,"Legendary","fusion_rifle"
"219","Dream Breaker","Adaptive","Moon Essence","Solar",667,"Legendary","fusion_rifle"
"220","Trinary System","Adaptive","Gambit","Solar",667,"Legendary","fusion_rifle"
"221","Timeline's Vertex","Adaptive","World","Solar",667,"Legendary","fusion_rifle"
"222","Techeun Force","Adaptive","Last Wish","Arc",667,"Legendary","fusion_rifle"
"223","Zealot's Reward","Rapid-Fire","GoS Raid","Void",533,"Legendary","fusion_rifle"
"224","Null Composure","Rapid-Fire","Pinnacle","Void",533,"Legendary","fusion_rifle"
"225","Cartesian Coordinate","Rapid-Fire","World","Solar",533,"Legendary","fusion_rifle"
"226","Proelium FR3","Rapid-Fire","Gunsmith","Solar",533,"Legendary","fusion_rifle"
"227","Bastion","Kinetic","Quest","Kinetic",767,"Exotic","fusion_rifle"
"228","Telesto","Exotic","World","Void",767,"Exotic","fusion_rifle"
"229","Merciless","Exotic","World","Solar",900,"Exotic","fusion_rifle"
"230","Jotunn","Exotic","BA Forge","Solar",833,"Exotic","fusion_rifle"
"231","One Thousand Voices","Exotic","Last Wish","Solar",1000,"Exotic","fusion_rifle"
"232","Interference VI","Heavy","World","Arc",120,"Legendary","grenade_launcher"
"233","Wendigo GL3","Heavy","Vanguard PInnacle S7","Arc",120,"Legendary","grenade_launcher"
"234","Blast Battue","Heavy","Season 12 Pass","Arc",120,"Legendary","grenade_launcher"
"235","Memory Interdict","Heavy","World","Void",120,"Legendary","grenade_launcher"
"236","Doomsday","Heavy","Reckoning","Arc",120,"Legendary","grenade_launcher"
"237","Crowd Pleaser","Heavy","Gambit","Void",120,"Legendary","grenade_launcher"
"238","Edge Transit","Heavy","World","Void",120,"Legendary","grenade_launcher"
"239","Through Fire and Flood","Heavy","World","Arc",120,"Legendary","grenade_launcher"
"240","Berenger's Memory","Heavy","World Engram","Void",150,"Legendary","grenade_launcher"
"241","Outrageous Fortune","Heavy","Vangaurd","Solar",150,"Legendary","grenade_launcher"
"242","Swarm of the Raven","Heavy","Iron Banner","Void",150,"Legendary","grenade_launcher"
"243","Terran Wind","Heavy","World","Solar",150,"Legendary","grenade_launcher"
"244","Love and Death","Heavy","Moon Essence","Solar",150,"Legendary","grenade_launcher"
"245","Martyr's Retribution","Energy","Sundial","Solar",90,"Legendary","grenade_launcher"
"246","The Mountaintop","Kinetic","Crucible Pinnacle","Kinetic",90,"Legendary","grenade_launcher"
"247","Ignition Code","Kinetic","Override","Kinetic",90,"Legendary","grenade_launcher"
"248","Empty Vessel","Energy","Strikes","Solar",90,"Legendary","grenade_launcher"
"249","Deafening Whisper","Energy","Quest","Void",90,"Legendary","grenade_launcher"
"250","Salvager's Salvo","Energy","Pursuit","Arc",90,"Legendary","grenade_launcher"
"251","The Militia's Birthright","Kinetic","Strike","Kinetic",90,"Legendary","grenade_launcher"
"252","Truthteller","Energy","World Engram","Void",90,"Legendary","grenade_launcher"
"253","Orewing's Maul","Energy","Iron Banner","Void",90,"Legendary","grenade_launcher"
"254","The Prospector","Heavy","World","Solar",165,"Exotic","grenade_launcher"
"255","Salvation's Grip","Heavy","Quest","Stasis",120,"Exotic","grenade_launcher"
"256","The Colony","Heavy","World","Void",140,"Exotic","grenade_launcher"
"257","Fighting Lion","Kinetic","World","Void",90,"Exotic","grenade_launcher"
"258","Tarantula","Precision","World","Arc",533,"Legendary","lfr"
"259","Man o' War","Precision","World","Solar",533,"Legendary","lfr"
"260","Line in the Sand","Precision","Sundial","Arc",533,"Legendary","lfr"
"261","Threaded Needle","Precision","Battlegrounds","Void",533,"Legendary","lfr"
"262","Corsair's Wrath","Precision","Quest","Solar",533,"Legendary","lfr"
"263","Komodo-4FR","Precision","Crucible Pinnacle","Solar",533,"Legendary","lfr"
"264","Crooked Fang-4FR","Precision","Gunsmith","Void",533,"Legendary","lfr"
"265","Dead-Ender","Precision","Faction","Arc",533,"Legendary","lfr"
"266","The Queenbreaker","Exotic","World","Arc",300,"Exotic","lfr"
"267","Vex Mythoclast","Alternate","Vault of Glass","Solar",533,"Exotic","lfr"
"268","Arbalest","Exotic Kinetic","World","Kinetic",533,"Exotic","lfr"
"269","Sleeper Simulant","Exotic","Quest","Solar",1033,"Exotic","lfr"
"270","Bane of Sorrow","High-Impact","CoS Raid","Void",360,"Legendary","machine_gun"
"271","The Swarm","High-Impact","Strikes","Arc",360,"Legendary","machine_gun"
"272","Archon's Thunder","High-Impact","Iron Banner","Solar",360,"Legendary","machine_gun"
"273","Fixed Odds","High-Impact","Menagerie","Solar",360,"Legendary","machine_gun"
"274","Seventh Seraph Saw","High-Impact","Seraph Bounty","Arc",360,"Legendary","machine_gun"
"275","Hammerhead","Adaptive","BA Forge","Void",450,"Legendary","machine_gun"
"276","Commemoration","Adaptive","DSC Raid","Void",450,"Legendary","machine_gun"
"277","Corrective Measure","Adaptive","Vault of Glass","Void",450,"Legendary","machine_gun"
"278","A Fine Memorial","Adaptive","Moon Essence","Arc",450,"Legendary","machine_gun"
"279","Avalanche","Adaptive","The Dawning","Solar",450,"Legendary","machine_gun"
"280","Edgewise","Rapid-Fire","Vanguard Pinnacle S9","Solar",900,"Legendary","machine_gun"
"281","Thermal Erosion","Rapid-Fire","Europa","Solar",900,"Legendary","machine_gun"
"282","Shattered Cipher","Rapid-Fire","Season 14 Pass","Void",900,"Legendary","machine_gun"
"283","Temporal Clause","Rapid-Fire","Season Pass S9","Void",900,"Legendary","machine_gun"
"284","21% Delirium","Rapid-Fire","Gambit Pinnaclle S6","Arc",900,"Legendary","machine_gun"
"285","Thunderlord","Exotic","Quest","Arc",450,"Exotic","machine_gun"
"286","Xenophage","Exotic","Quest","Solar",120,"Exotic","machine_gun"
"287","Mindbender's Ambition","Aggressive","Strike","Solar",55,"Legendary","shotgun"
"288","Last Man Standing","Aggressive","Reckoning","Solar",55,"Legendary","shotgun"
"289","Toil and Trouble","Aggressive","Vanguard","Kinetic",55,"Legendary","shotgun"
"290","Imperial Decree","Aggressive","Menagerie","Kinetic",55,"Legendary","shotgun"
"291","Python","Aggressive","Gambit Pinnacle","Void",55,"Legendary","shotgun"
"292","Found Verdict","Aggressive","Vault of Glass","Arc",55,"Legendary","shotgun"
"293","Felwinter's Lie","Aggressive","The Lie Quest","Solar",55,"Legendary","shotgun"
"294","Astral Horizon","Aggressive","Trials","Kinetic",55,"Legendary","shotgun"
"295","First In, Last Out","Precision Slug","World Engram","Arc",64,"Legendary","shotgun"
"296","Good Bone Structure","Precision Slug","Gunsmith","Arc",64,"Legendary","shotgun"
"297","Heritage","Precision Slug","DSC Raid","Kinetic",64,"Legendary","shotgun"
"298","Sojourner's Tale","Precision Slug","Season 14 Pass","Solar",64,"Legendary","shotgun"
"299","Bonechiller","Precision Slug","Europa","Void",64,"Legendary","shotgun"
"300","Gunnora's Axe","Precision Slug","Iron Banner","Arc",64,"Legendary","shotgun"
"301","Blasphemer","Precision Slug","Altars of Sorrow","Kinetic",64,"Legendary","shotgun"
"302","Prophet of Doom","Precision","GoS Raid","Arc",64,"Legendary","shotgun"
"303","Retold Tale","Precision","Dreaming City","Void",64,"Legendary","shotgun"
"304","Dust Rock Blues","Precision","Tangled Shore","Kinetic",64,"Legendary","shotgun"
"305","Seventh Seraph CQC-12","Lightweight","Season Pass","Solar",78,"Legendary","shotgun"
"306","Emperor's Courtesy","Lightweight","CoS Raid","Arc",78,"Legendary","shotgun"
"307","Risswalker","Lightweight","Iron Banner","Kinetic",78,"Legendary","shotgun"
"308","Retrofuturist","Lightweight","Crucible","Void",78,"Legendary","shotgun"
"309","Xenoclast IV","Lightweight","World","Arc",78,"Legendary","shotgun"
"310","Parcel of Stardust","Lightweight","World","Kinetic",78,"Legendary","shotgun"
"311","Hawthorne's Field-Forged Shotgun","Lightweight","World","Kinetic",139,"Legendary","shotgun"
"312","One Small Step","Rapid-Fire","Moon Essence","Kinetic",139,"Legendary","shotgun"
"313","The Deicide","Rapid-Fire","World","Void",139,"Legendary","shotgun"
"314","Threat Level","Rapid-Fire","Scourge of the Past","Kinetic",139,"Legendary","shotgun"
"315","Badlander","Rapid-Fire","World","Arc",139,"Legendary","shotgun"
"316","Wishbringer","Rapid-Fire","Crucible","Solar",139,"Legendary","shotgun"
"317","IKELOS_SG_v1.0.1","Rapid-Fire","Prophecy Dungeon","Solar",139,"Legendary","shotgun"
"318","The Chaperone","Exotic Slug","Quest","Kinetic",70,"Exotic","shotgun"
"319","Lord of Wolves","Burst Shotgun","Spider","Solar",640,"Exotic","shotgun"
"320","Duality","Multi","Season Pass","Solar",65,"Exotic","shotgun"
"321","The Fourth Horseman","Exotic","Quest","Arc",360,"Exotic","shotgun"
"322","Tractor Cannon","Exotic Heavy","World","Void",80,"Exotic","shotgun"
"323","Legend of Acrius","Exotic Heavy","Quest","Arc",55,"Exotic","shotgun"
"324","Bite of the Fox","Aggressive","Iron Banner","Kinetic",72,"Legendary","sniper"
"325","Tartara Gaze","Aggressive","Black Armory","Arc",72,"Legendary","sniper"
"326","Revoker","Aggressive","Crucible Pinnacle S7","Kinetic",72,"Legendary","sniper"
"327","Frozen Orbit","Aggressive","Crucible","Void",72,"Legendary","sniper"
"328","Occluded Finality","Aggressive","Iron Banner","Arc",72,"Legendary","sniper"
